province,country
Northeastern Italy,Italy
Maipo Valley,Chile
Tuscany,Italy
California,US
Burgundy,France
California,US
California,US
Tuscany,Italy
Other,Argentina
California,US
Colchagua Valley,Chile
California,US
Sicily & Sardinia,Italy
Colchagua Valley,Chile
Casablanca Valley,Chile
Southern Italy,Italy
South Australia,Australia
Veneto,Italy
Burgundy,France
Tuscany,Italy
Tuscany,Italy
Tuscany,Italy
Western Cape,South Africa
California,US
California,US
Tuscany,Italy
Northeastern Italy,Italy
Judean Hills,Israel
Alentejo,Portugal
California,US
California,US
California,US
California,US
Coastal Region,South Africa
Rhône Valley,France
Western Cape,South Africa
Rhône Valley,France
Northern Spain,Spain
California,US
California,US
Galilee,Israel
Tuscany,Italy
Beira Atlantico,Portugal
California,US
Tokaj,Hungary
California,US
Northeastern Italy,Italy
Tuscany,Italy
Northeastern Italy,Italy
Mendoza Province,Argentina
Stellenbosch,South Africa
Stellenbosch,South Africa
New York,US
New York,US
California,US
New York,US
Mendoza Province,Argentina
South Australia,Australia
Oregon,US
Central Italy,Italy
California,US
California,US
Central Italy,Italy
South Australia,Australia
California,US
Southwest France,France
California,US
California,US
New York,US
Northern Spain,Spain
Other,Argentina
South Australia,Australia
California,US
Oregon,US
Virginia,US
California,US
Oregon,US
California,US
Mendoza Province,Argentina
California,US
California,US
Coastal Region,South Africa
Coastal Region,South Africa
Stellenbosch,South Africa
Southwest France,France
Oregon,US
Mendoza Province,Argentina
California,US
California,US
Stellenbosch,South Africa
Stellenbosch,South Africa
Mendoza Province,Argentina
Central Italy,Italy
Veneto,Italy
Leithaberg,Austria
Northeastern Italy,Italy
Santorini,Greece
Northeastern Italy,Italy
Mendoza Province,Argentina
Piedmont,Italy
Mendoza Province,Argentina
California,US
California,US
Oregon,US
Northeastern Italy,Italy
Kremstal,Austria
California,US
Tuscany,Italy
Oregon,US
Mendoza Province,Argentina
Kremstal,Austria
California,US
Catalonia,Spain
Kremstal,Austria
California,US
Bordeaux,France
Central Italy,Italy
France Other,France
South Australia,Australia
Mendoza Province,Argentina
California,US
Maipo Valley,Chile
California,US
Aconcagua Valley,Chile
Piedmont,Italy
California,US
Washington,US
Piedmont,Italy
Piedmont,Italy
Piedmont,Italy
California,US
Recas,Romania
Burgundy,France
Santorini,Greece
Piedmont,Italy
Piedmont,Italy
Hawke's Bay,New Zealand
California,US
Piedmont,Italy
California,US
Veneto,Italy
Bordeaux,France
Bordeaux,France
Curicó Valley,Chile
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
Colchagua Valley,Chile
Veneto,Italy
New York,US
Veneto,Italy
Limarí Valley,Chile
California,US
California,US
California,US
Casablanca Valley,Chile
Veneto,Italy
Veneto,Italy
Champagne,France
Veneto,Italy
Colchagua Costa,Chile
Languedoc-Roussillon,France
Provence,France
Catalonia,Spain
Alsace,France
California,US
Catalonia,Spain
Rapel Valley,Chile
Leyda Valley,Chile
Victoria,Australia
Victoria,Australia
Rheingau,Germany
Victoria,Australia
South Australia,Australia
Piedmont,Italy
Tokaji,Hungary
California,US
Burgundy,France
Rheingau,Germany
California,US
Victoria,Australia
Burgundy,France
Rheingau,Germany
Burgundy,France
South Australia,Australia
Piedmont,Italy
California,US
Burgundy,France
Oregon,US
South Australia,Australia
Northeastern Italy,Italy
Maipo Valley,Chile
Veneto,Italy
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
Veneto,Italy
Northeastern Italy,Italy
California,US
Tuscany,Italy
Northeastern Italy,Italy
Naoussa,Greece
Valle de Guadalupe,Mexico
Northeastern Italy,Italy
Rapel Valley,Chile
Veneto,Italy
Maipo Valley,Chile
Veneto,Italy
Northeastern Italy,Italy
California,US
California,US
California,US
California,US
Northeastern Italy,Italy
Maipo Valley,Chile
Central Valley,Chile
California,US
Lontué Valley,Chile
Maipo Valley,Chile
Northeastern Italy,Italy
California,US
Colchagua Valley,Chile
Curicó Valley,Chile
Veneto,Italy
Italy Other,Italy
Veneto,Italy
Colchagua Valley,Chile
California,US
California,US
Veneto,Italy
Champagne,France
Casablanca Valley,Chile
Veneto,Italy
New York,US
New York,US
California,US
Veneto,Italy
Veneto,Italy
Veneto,Italy
New York,US
Veneto,Italy
Veneto,Italy
Burgenland,Austria
Bordeaux,France
Bordeaux,France
Washington,US
Washington,US
Weinviertel,Austria
California,US
New York,US
Northern Spain,Spain
New York,US
Kremstal,Austria
Washington,US
California,US
California,US
Washington,US
California,US
Piedmont,Italy
Thermenregion,Austria
Piedmont,Italy
California,US
Northern Spain,Spain
Northern Spain,Spain
Washington,US
Niederösterreich,Austria
New York,US
California,US
Wagram,Austria
Sicily & Sardinia,Italy
California,US
Loire Valley,France
Rhône Valley,France
Lombardy,Italy
Champagne,France
Tuscany,Italy
Burgundy,France
Champagne,France
Ontario,Canada
California,US
California,US
California,US
Lombardy,Italy
Champagne,France
Oregon,US
Oregon,US
Burgundy,France
Champagne,France
Rheinhessen,Germany
Veneto,Italy
Champagne,France
Oregon,US
Mosel,Germany
Mosel,Germany
Champagne,France
Burgundy,France
Burgundy,France
Alentejano,Portugal
Champagne,France
California,US
California,US
Bordeaux,France
Champagne,France
Sicily & Sardinia,Italy
Washington,US
Sicily & Sardinia,Italy
California,US
Stellenbosch,South Africa
Western Cape,South Africa
Rhône Valley,France
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
Catalonia,Spain
Kremstal,Austria
Washington,US
Washington,US
New York,US
California,US
Northern Spain,Spain
California,US
California,US
Provence,France
Northern Spain,Spain
California,US
Österreichischer Sekt,Austria
California,US
Rhône Valley,France
Northern Spain,Spain
Northeastern Italy,Italy
Washington,US
Washington,US
California,US
California,US
Champagne,France
Champagne,France
California,US
Colchagua Valley,Chile
California,US
California,US
California,US
Burgundy,France
California,US
California,US
California,US
Oregon,US
Oregon,US
Washington,US
California,US
Oregon,US
Rheinhessen,Germany
Champagne,France
California,US
Colchagua Valley,Chile
Oregon,US
Oregon,US
Oregon,US
California,US
Mosel,Germany
Washington,US
California,US
Oregon,US
California,US
California,US
California,US
Northeastern Italy,Italy
California,US
California,US
California,US
California,US
California,US
California,US
Piedmont,Italy
California,US
California,US
Provence,France
Mendoza Province,Argentina
Provence,France
Washington,US
Northern Spain,Spain
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Mendoza Province,Argentina
California,US
Washington,US
Washington,US
California,US
Piedmont,Italy
Bordeaux,France
Rhône Valley,France
Bordeaux,France
Bordeaux,France
New York,US
Bordeaux,France
California,US
Washington,US
Washington,US
Washington,US
California,US
Kamptal,Austria
Washington,US
Steiermark,Austria
Südsteiermark,Austria
California,US
Burgenland,Austria
California,US
Niederösterreich,Austria
Washington,US
Niederösterreich,Austria
Rhône Valley,France
Washington,US
Crete,Greece
Kremstal,Austria
California,US
California,US
Piedmont,Italy
Valle de Guadalupe,Mexico
California,US
New York,US
Northern Spain,Spain
Mendoza Province,Argentina
Oregon,US
Oregon,US
Douro,Portugal
Oregon,US
California,US
California,US
California,US
Vinho Verde,Portugal
Veneto,Italy
Mendoza Province,Argentina
California,US
Veneto,Italy
California,US
Piedmont,Italy
Veneto,Italy
California,US
Idaho,US
Idaho,US
Idaho,US
Veneto,Italy
Veneto,Italy
Piedmont,Italy
South Australia,Australia
California,US
Oregon,US
Alsace,France
Alsace,France
Victoria,Australia
California,US
Northern Spain,Spain
South Australia,Australia
Alsace,France
Alsace,France
Alsace,France
California,US
California,US
Alentejano,Portugal
California,US
California,US
Oregon,US
Tejo,Portugal
Douro,Portugal
Mosel,Germany
California,US
Northeastern Italy,Italy
Alsace,France
Western Australia,Australia
California,US
Alsace,France
California,US
Oregon,US
Coastal Region,South Africa
California,US
Washington,US
California,US
California,US
Piedmont,Italy
California,US
Piedmont,Italy
Piedmont,Italy
Washington,US
Levante,Spain
New York,US
Washington,US
Washington,US
California,US
New York,US
California,US
California,US
California,US
Washington,US
Tuscany,Italy
Tuscany,Italy
Washington,US
Northern Spain,Spain
Washington,US
Piedmont,Italy
Tuscany,Italy
Washington,US
California,US
Piedmont,Italy
California,US
Washington,US
California,US
Burgenland,Austria
California,US
Tuscany,Italy
California,US
Stellenbosch,South Africa
Tuscany,Italy
Marlborough,New Zealand
Wagram,Austria
Washington,US
Simonsberg-Stellenbosch,South Africa
Mendoza Province,Argentina
Provence,France
Provence,France
Provence,France
Provence,France
Marlborough,New Zealand
Provence,France
Provence,France
Provence,France
California,US
Martinborough,New Zealand
California,US
California,US
California,US
Central Otago,New Zealand
Mendoza Province,Argentina
Central Otago,New Zealand
Provence,France
Lisboa,Portugal
Burgundy,France
Alentejano,Portugal
Mendoza Province,Argentina
Mendoza Province,Argentina
Vinho Verde,Portugal
Texas,US
Piedmont,Italy
Vinho Verde,Portugal
Oregon,US
Other,Argentina
Alentejano,Portugal
California,US
France Other,France
Burgundy,France
Burgundy,France
Mendoza Province,Argentina
Other,Argentina
California,US
Península de Setúbal,Portugal
Mendoza Province,Argentina
Piedmont,Italy
Texas,US
Burgundy,France
Burgundy,France
California,US
Piedmont,Italy
Alentejo,Portugal
Australia Other,Australia
California,US
New York,US
Alsace,France
California,US
Central Valley,Chile
Alsace,France
California,US
Northern Spain,Spain
California,US
California,US
California,US
California,US
California,US
California,US
Colchagua Valley,Chile
Northern Spain,Spain
Northern Spain,Spain
California,US
California,US
Tasmania,Australia
Northern Spain,Spain
Australia Other,Australia
Southern Italy,Italy
Champagne,France
California,US
Champagne,France
Alentejo,Portugal
Oregon,US
Oregon,US
Champagne,France
Northeastern Italy,Italy
Oregon,US
Champagne,France
Tuscany,Italy
Northeastern Italy,Italy
California,US
California,US
Douro,Portugal
Other,Argentina
Douro,Portugal
California,US
Mendoza Province,Argentina
Mosel,Germany
Washington,US
Oregon,US
Bordeaux,France
Washington,US
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
California,US
Beaujolais,France
Washington,US
Washington,US
Oregon,US
California,US
Victoria,Australia
Central Italy,Italy
Central Spain,Spain
California,US
Franken,Germany
California,US
South Australia,Australia
Tuscany,Italy
Washington,US
New York,US
Colchagua Valley,Chile
Beaujolais,France
Southwest France,France
Northern Spain,Spain
Catalonia,Spain
Tuscany,Italy
California,US
California,US
Tuscany,Italy
Tuscany,Italy
Curicó Valley,Chile
Southwest France,France
Washington,US
Beaujolais,France
Beaujolais,France
Beaujolais,France
Piedmont,Italy
Loncomilla Valley,Chile
Beaujolais,France
Catalonia,Spain
Catalonia,Spain
Washington,US
New York,US
Beaujolais,France
California,US
Beaujolais,France
Washington,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Alsace,France
Alsace,France
Burgundy,France
Burgundy,France
Burgundy,France
Burgundy,France
Alsace,France
Mosel,Germany
California,US
California,US
Southern Italy,Italy
California,US
Oregon,US
California,US
California,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
Ahr,Germany
Sicily & Sardinia,Italy
South Australia,Australia
Oregon,US
Colchagua Valley,Chile
California,US
California,US
California,US
Oregon,US
Tokaji,Hungary
Douro,Portugal
Douro,Portugal
Catalonia,Spain
Tuscany,Italy
Bordeaux,France
Bordeaux,France
California,US
Catalonia,Spain
California,US
Tuscany,Italy
California,US
California,US
Languedoc-Roussillon,France
Douro,Portugal
Washington,US
California,US
California,US
California,US
Washington,US
Australia Other,Australia
Tuscany,Italy
Tuscany,Italy
California,US
Washington,US
Tuscany,Italy
Tuscany,Italy
Catalonia,Spain
Douro,Portugal
Texas,US
Nahe,Germany
Piedmont,Italy
Texas,US
Texas,US
Vinho Verde,Portugal
Piedmont,Italy
Piedmont,Italy
Mendoza Province,Argentina
France Other,France
Oregon,US
,
Other,Argentina
Oregon,US
Oregon,US
Piedmont,Italy
Piedmont,Italy
Mendoza Province,Argentina
Australia Other,Australia
Tejo,Portugal
Mendoza Province,Argentina
Tejo,Portugal
South Australia,Australia
California,US
Mendoza Province,Argentina
Vinho Verde,Portugal
Piedmont,Italy
California,US
Mendoza Province,Argentina
Piedmont,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Oregon,US
Oregon,US
Northern Spain,Spain
California,US
Champagne,France
Levante,Spain
California,US
Northern Spain,Spain
Oregon,US
California,US
California,US
Douro,Portugal
Alentejano,Portugal
Piedmont,Italy
California,US
California,US
Catalonia,Spain
Oregon,US
California,US
Piedmont,Italy
Southern Italy,Italy
California,US
Northern Spain,Spain
Champagne,France
Bordeaux,France
Bordeaux,France
Champagne,France
Bordeaux,France
Lombardy,Italy
Southern Italy,Italy
Marlborough,New Zealand
Casablanca Valley,Chile
Veneto,Italy
Maipo Valley,Chile
California,US
Champagne,France
California,US
California,US
Washington,US
Sicily & Sardinia,Italy
California,US
California,US
California,US
Bordeaux,France
Veneto,Italy
Bordeaux,France
Veneto,Italy
California,US
Dealu Mare,Romania
Mendoza Province,Argentina
Port,Portugal
South Australia,Australia
Oregon,US
Northern Spain,Spain
California,US
Southwest France,France
Southwest France,France
Southwest France,France
Loire Valley,France
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
South Australia,Australia
Oregon,US
Oregon,US
Oregon,US
Sicily & Sardinia,Italy
Oregon,US
Southwest France,France
Southwest France,France
Loire Valley,France
Oregon,US
Loire Valley,France
South Australia,Australia
Maipo Valley,Chile
Oregon,US
New York,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
California,US
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Alsace,France
California,US
Oregon,US
Mendoza Province,Argentina
Sicily & Sardinia,Italy
Galilee,Israel
Alsace,France
California,US
Oregon,US
Oregon,US
Northern Spain,Spain
Northern Spain,Spain
California,US
Northern Spain,Spain
Marlborough,New Zealand
California,US
Alsace,France
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
Oregon,US
Hawke's Bay,New Zealand
Galicia,Spain
Mendoza Province,Argentina
Hawke's Bay,New Zealand
Northern Spain,Spain
Niederösterreich,Austria
Northeastern Italy,Italy
Oregon,US
Northeastern Italy,Italy
California,US
Languedoc-Roussillon,France
Languedoc-Roussillon,France
California,US
Galicia,Spain
California,US
Northern Spain,Spain
Northeastern Italy,Italy
Kremstal,Austria
Niederösterreich,Austria
Central Valley,Chile
California,US
Northeastern Italy,Italy
Southwest France,France
France Other,France
Northeastern Italy,Italy
Darling,South Africa
Sicily & Sardinia,Italy
Port,Portugal
California,US
California,US
Oregon,US
Oregon,US
Oregon,US
Piedmont,Italy
Douro,Portugal
Port,Portugal
South Australia,Australia
California,US
Loire Valley,France
Piedmont,Italy
Oregon,US
Oregon,US
Oregon,US
Oregon,US
Oregon,US
California,US
Loire Valley,France
California,US
Oregon,US
California,US
Oregon,US
California,US
Port,Portugal
California,US
Oregon,US
Loire Valley,France
Oregon,US
California,US
Maipo Valley,Chile
Washington,US
California,US
California,US
Maule Valley,Chile
Niederösterreich,Austria
California,US
Washington,US
Rhône Valley,France
Piedmont,Italy
Washington,US
California,US
California,US
Tuscany,Italy
Northern Spain,Spain
Catalonia,Spain
Rhône Valley,France
Washington,US
Tuscany,Italy
Northern Spain,Spain
California,US
California,US
Tuscany,Italy
Southwest France,France
France Other,France
France Other,France
New York,US
Washington,US
Washington,US
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Maule Valley,Chile
California,US
Marlborough,New Zealand
Bordeaux,France
Bordeaux,France
Bordeaux,France
Chile,Chile
California,US
Sicily & Sardinia,Italy
Southern Italy,Italy
California,US
New York,US
Leyda Valley,Chile
California,US
California,US
California,US
Bordeaux,France
Southern Italy,Italy
Washington,US
Sicily & Sardinia,Italy
Bordeaux,France
Central Valley,Chile
New York,US
Washington,US
Südoststeiermark,Austria
South Australia,Australia
Corinth,Greece
Kremstal,Austria
California,US
Burgenland,Austria
Burgenland,Austria
Halkidiki,Greece
Veneto,Italy
Veneto,Italy
Veneto,Italy
Veneto,Italy
California,US
California,US
Veneto,Italy
Washington,US
Veneto,Italy
Mendoza Province,Argentina
Rheinhessen,Germany
California,US
California,US
Mendoza Province,Argentina
Burgenland,Austria
Veneto,Italy
Douro,Portugal
Mendoza Province,Argentina
Burgundy,France
California,US
Piedmont,Italy
South Australia,Australia
Piedmont,Italy
Piedmont,Italy
Alentejo,Portugal
Burgundy,France
Thrace,Turkey
Burgundy,France
Burgundy,France
California,US
Burgundy,France
France Other,France
Mendoza Province,Argentina
Mendoza Province,Argentina
Mendoza Province,Argentina
Oregon,US
Piedmont,Italy
Victoria,Australia
South Australia,Australia
Pfalz,Germany
Burgundy,France
Texas,US
California,US
Lisboa,Portugal
Piedmont,Italy
Oregon,US
Piedmont,Italy
Douro,Portugal
California,US
California,US
California,US
California,US
California,US
California,US
Douro,Portugal
California,US
Piedmont,Italy
Central Italy,Italy
California,US
Bordeaux,France
California,US
California,US
California,US
Alentejo,Portugal
California,US
California,US
California,US
California,US
Douro,Portugal
California,US
California,US
California,US
California,US
California,US
California,US
California,US
Tuscany,Italy
Bordeaux,France
Tuscany,Italy
Bordeaux,France
Washington,US
Robertson,South Africa
Pfalz,Germany
California,US
Stellenbosch,South Africa
California,US
Robertson,South Africa
Washington,US
Washington,US
Tuscany,Italy
Pfalz,Germany
Pfalz,Germany
Washington,US
Washington,US
Stellenbosch,South Africa
California,US
Northern Spain,Spain
Tuscany,Italy
Central Spain,Spain
Sicily & Sardinia,Italy
Sicily & Sardinia,Italy
California,US
New York,US
California,US
Dan,Israel
Michigan,US
California,US
Sicily & Sardinia,Italy
Galicia,Spain
California,US
California,US
Sicily & Sardinia,Italy
California,US
Sicily & Sardinia,Italy
California,US
California,US
California,US
Sicily & Sardinia,Italy
Vinho Verde,Portugal
Central Spain,Spain
Northern Spain,Spain
New York,US
Sicily & Sardinia,Italy
Burgundy,France
Marlborough,New Zealand
Southern Italy,Italy
California,US
Northeastern Italy,Italy
Rheinhessen,Germany
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
California,US
Catalonia,Spain
California,US
Loire Valley,France
Northwestern Italy,Italy
California,US
Northeastern Italy,Italy
California,US
Loire Valley,France
Loire Valley,France
Rheingau,Germany
Mosel,Germany
Andalucia,Spain
Catalonia,Spain
Oregon,US
Vinho Verde,Portugal
California,US
California,US
California,US
Northeastern Italy,Italy
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
Southern Italy,Italy
California,US
California,US
Awatere Valley,New Zealand
Wiener Gemischter Satz,Austria
Catalonia,Spain
Kamptal,Austria
Catalonia,Spain
California,US
California,US
Northern Spain,Spain
Central Otago,New Zealand
California,US
Southwest France,France
Provence,France
Southwest France,France
Southwest France,France
California,US
New York,US
New York,US
California,US
Southern Italy,Italy
Provence,France
Provence,France
Provence,France
Wachau,Austria
California,US
California,US
Sicily & Sardinia,Italy
Oregon,US
Mendoza Province,Argentina
Southern Italy,Italy
Washington,US
Sicily & Sardinia,Italy
Southern Italy,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Washington,US
Bordeaux,France
Northern Spain,Spain
Northern Spain,Spain
California,US
California,US
Sicily & Sardinia,Italy
California,US
Southern Italy,Italy
Bordeaux,France
Provence,France
Maipo Valley,Chile
Provence,France
California,US
Northeastern Italy,Italy
California,US
Pennsylvania,US
Northeastern Italy,Italy
California,US
California,US
Provence,France
California,US
Douro,Portugal
Washington,US
Provence,France
California,US
California,US
Curicó Valley,Chile
California,US
Northeastern Italy,Italy
Mosel,Germany
Oregon,US
Northeastern Italy,Italy
California,US
Swartland,South Africa
Swartland,South Africa
Northeastern Italy,Italy
California,US
California,US
Mendoza Province,Argentina
California,US
Michigan,US
Port,Portugal
Mosel,Germany
Northeastern Italy,Italy
Dão,Portugal
Michigan,US
Northeastern Italy,Italy
Northeastern Italy,Italy
Northeastern Italy,Italy
California,US
California,US
Northeastern Italy,Italy
Northeastern Italy,Italy
California,US
Mosel,Germany
Douro,Portugal
Port,Portugal
California,US
Provence,France
Alsace,France
Alsace,France
California,US
Washington,US
Washington,US
Washington,US
Alsace,France
Burgenland,Austria
California,US
Washington,US
Leithaberg,Austria
Alsace,France
Alsace,France
California,US
Washington,US
California,US
Washington,US
Provence,France
Provence,France
Simonsberg-Stellenbosch,South Africa
Washington,US
Washington,US
Provence,France
Wachau,Austria
Washington,US
California,US
Wagram-Donauland,Austria
Burgenland,Austria
California,US
California,US
Southwest France,France
Burgundy,France
Douro,Portugal
California,US
Rhône Valley,France
Burgundy,France
Burgundy,France
Tuscany,Italy
Burgundy,France
Veneto,Italy
California,US
California,US
Mosel,Germany
Southwest France,France
California,US
Northeastern Italy,Italy
California,US
Tuscany,Italy
Burgundy,France
California,US
Alentejo,Portugal
California,US
California,US
California,US
California,US
California,US
Tuscany,Italy
California,US
Colchagua Valley,Chile
Central Italy,Italy
Northeastern Italy,Italy
Washington,US
Rio Claro,Chile
South Australia,Australia
Maule Valley,Chile
Colchagua Valley,Chile
California,US
Mendoza Province,Argentina
Loire Valley,France
Marlborough,New Zealand
California,US
Villány,Hungary
California,US
Central Italy,Italy
Tuscany,Italy
Marlborough,New Zealand
Central Italy,Italy
Marlborough,New Zealand
Other,Argentina
California,US
California,US
Mendoza Province,Argentina
Mendoza Province,Argentina
Northeastern Italy,Italy
Cachapoal Valley,Chile
Sicily & Sardinia,Italy
California,US
California,US
Sicily & Sardinia,Italy
Oregon,US
Kamptal,Austria
Southwest France,France
Southwest France,France
Beaujolais,France
Colchagua Valley,Chile
California,US
Sicily & Sardinia,Italy
Beaujolais,France
Sicily & Sardinia,Italy
Oregon,US
California,US
Bordeaux,France
Southwest France,France
Southwest France,France
Maipo Valley,Chile
Southwest France,France
Cachapoal Valley,Chile
Sicily & Sardinia,Italy
Oregon,US
Cachapoal Valley,Chile
California,US
Sicily & Sardinia,Italy
Alentejano,Portugal
Alentejano,Portugal
California,US
Catalonia,Spain
Levante,Spain
Central Spain,Spain
California,US
Loire Valley,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Catalonia,Spain
Lisboa,Portugal
Lisboa,Portugal
Jidvei,Romania
Southern Italy,Italy
Catalonia,Spain
Colchagua Valley,Chile
Lisboa,Portugal
Central Valley,Chile
Central Valley,Chile
Veneto,Italy
Península de Setúbal,Portugal
Alentejo,Portugal
Southern Italy,Italy
California,US
Vinho Verde,Portugal
Washington,US
California,US
Bordeaux,France
Bordeaux,France
Washington,US
Tuscany,Italy
Bordeaux,France
Tuscany,Italy
Tuscany,Italy
California,US
Bordeaux,France
California,US
Bordeaux,France
Bordeaux,France
Tuscany,Italy
Bordeaux,France
Bordeaux,France
Bordeaux,France
California,US
Bordeaux,France
Bordeaux,France
California,US
Bordeaux,France
California,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Washington,US
California,US
California,US
New York,US
California,US
Sicily & Sardinia,Italy
Bordeaux,France
Bordeaux,France
New York,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
Washington,US
Bordeaux,France
California,US
California,US
Washington,US
Sicily & Sardinia,Italy
Washington,US
Hawke's Bay,New Zealand
New York,US
California,US
Washington,US
Sicily & Sardinia,Italy
Washington,US
Bordeaux,France
Bordeaux,France
Bordeaux,France
Bordeaux,France
France Other,France
France Other,France
Tejo,Portugal
Mendoza Province,Argentina
Alentejo,Portugal
Alentejano,Portugal
Mendoza Province,Argentina
Mendoza Province,Argentina
Loire Valley,France
France Other,France
Virginia,US
Mendoza Province,Argentina
America,US
Loire Valley,France
Alentejano,Portugal
Alentejano,Portugal
Virginia,US
France Other,France
Península de Setúbal,Portugal
Mendoza Province,Argentina
California,US
Australia Other,Australia
California,US
Loire Valley,France
Douro,Portugal
Tejo,Portugal
California,US
Piedmont,Italy
California,US
California,US
Catalonia,Spain
Mendoza Province,Argentina
California,US
Mendoza Province,Argentina
Western Australia,Australia
Lisboa,Portugal
Other,Argentina
Oregon,US
Lisboa,Portugal
Alentejano,Portugal
Douro,Portugal
Bordeaux,France
Bordeaux,France
Bordeaux,France
Oregon,US
Oregon,US
Oregon,US
Central Italy,Italy
Alentejano,Portugal
California,US
Other,Argentina
Australia Other,Australia
California,US
Central Italy,Italy
Bordeaux,France
Bordeaux,France
Oregon,US
Oregon,US
California,US
Rhône Valley,France
Rhône Valley,France
Tuscany,Italy
California,US
California,US
California,US
Mendoza Province,Argentina
Niederösterreich,Austria
Tuscany,Italy
Oregon,US
Traisental,Austria
Tuscany,Italy
Oregon,US
Tuscany,Italy
California,US
California,US
California,US
Rhône Valley,France
California,US
Niederösterreich,Austria
California,US
Mendoza Province,Argentina
Tuscany,Italy
Galilee,Israel
Tuscany,Italy
Tuscany,Italy
Bairrada,Portugal
Northern Spain,Spain
California,US
New York,US
Negev Hills,Israel
Tuscany,Italy
Australia Other,Australia
Western Australia,Australia
Northern Spain,Spain
Tuscany,Italy
