region_1,province
Rutherford,California
Russian River Valley,California
Alexander Valley,California
Edna Valley,California
Alto Adige,Northeastern Italy
,Maipo Valley
,Central Valley
Santa Ynez Valley,California
,Lontué Valley
,Maipo Valley
Collio,Northeastern Italy
California,California
,Colchagua Valley
,Curicó Valley
Prosecco di Valdobbiadene,Veneto
Italy,Italy Other
Prosecco di Valdobbiadene,Veneto
,Colchagua Valley
California,California
Santa Barbara County,California
Prosecco del Veneto,Veneto
Champagne,Champagne
,Casablanca Valley
Prosecco di Conegliano e Valdobbiadene,Veneto
Finger Lakes,New York
Finger Lakes,New York
California,California
Prosecco di Valdobbiadene,Veneto
Prosecco del Veneto,Veneto
Prosecco del Veneto,Veneto
Finger Lakes,New York
Prosecco del Veneto,Veneto
Prosecco del Veneto,Veneto
,Burgenland
Graves,Bordeaux
Bordeaux Blanc,Bordeaux
Columbia Valley (WA),Washington
Walla Walla Valley (WA),Washington
,Weinviertel
California,California
New York,New York
Rioja,Northern Spain
North Fork of Long Island,New York
,Kremstal
Wahluke Slope,Washington
Santa Ynez Valley,California
Templeton Gap District,California
Snipes Mountain,Washington
Santa Barbara County,California
Barolo,Piedmont
,Thermenregion
Gavi,Piedmont
Alexander Valley,California
Bierzo,Northern Spain
Vino de la Tierra de Castilla y León,Northern Spain
Walla Walla Valley (WA),Washington
,Niederösterreich
Long Island,New York
Sonoma Valley,California
,Wagram
Etna,Sicily & Sardinia
Paso Robles,California
Muscadet Sèvre et Maine,Loire Valley
Côtes du Rhône,Rhône Valley
Franciacorta,Lombardy
Champagne,Champagne
Vino Nobile di Montepulciano,Tuscany
Meursault,Burgundy
Champagne,Champagne
Niagara-On-The-Lake,Ontario
Carneros,California
Anderson Valley,California
Santa Maria Valley,California
Franciacorta,Lombardy
Champagne,Champagne
Ribbon Ridge,Oregon
Dundee Hills,Oregon
Meursault,Burgundy
Champagne,Champagne
,Rheinhessen
Amarone della Valpolicella,Veneto
Champagne,Champagne
Willamette Valley,Oregon
,Mosel
,Mosel
Champagne,Champagne
Chambolle-Musigny,Burgundy
Chambolle-Musigny,Burgundy
,Alentejano
Champagne,Champagne
Rutherford,California
Napa Valley,California
Pomerol,Bordeaux
Champagne,Champagne
Cannonau di Sardegna,Sicily & Sardinia
Red Mountain,Washington
Isola dei Nuraghi,Sicily & Sardinia
Sta. Rita Hills,California
,Stellenbosch
,Western Cape
Côtes du Rhône Villages,Rhône Valley
Sonoma County,California
Colli Orientali del Friuli,Northeastern Italy
Friuli Grave,Northeastern Italy
Friuli Grave,Northeastern Italy
Cava,Catalonia
,Kremstal
Walla Walla Valley (WA),Washington
Red Mountain,Washington
Finger Lakes,New York
El Dorado,California
Rueda,Northern Spain
Suisun Valley,California
Carneros,California
Côtes de Provence,Provence
Rioja,Northern Spain
Lodi,California
,Österreichischer Sekt
Russian River Valley,California
Côtes du Rhône,Rhône Valley
Vino de la Tierra de Castilla y León,Northern Spain
Venezia Giulia,Northeastern Italy
Wahluke Slope,Washington
Yakima Valley,Washington
Napa Valley,California
Monterey County,California
Champagne,Champagne
Champagne,Champagne
Chiles Valley,California
,Colchagua Valley
Sonoma Coast,California
Russian River Valley,California
Russian River Valley,California
Mercurey,Burgundy
Calaveras County,California
Edna Valley,California
Edna Valley,California
Willamette Valley,Oregon
Chehalem Mountains,Oregon
Horse Heaven Hills,Washington
Arroyo Grande Valley,California
Dundee Hills,Oregon
,Rheinhessen
Champagne,Champagne
Russian River Valley,California
,Colchagua Valley
Oregon,Oregon
Willamette Valley,Oregon
Willamette Valley,Oregon
Paso Robles,California
,Mosel
Walla Walla Valley (WA),Washington
Napa Valley,California
Umpqua Valley,Oregon
Edna Valley,California
Santa Maria Valley,California
Santa Maria Valley,California
Alto Adige Valle Isarco,Northeastern Italy
Napa Valley,California
Templeton Gap District,California
Napa Valley,California
Sonoma Coast,California
Ballard Canyon,California
Green Valley,California
Barolo,Piedmont
Carneros,California
Sonoma Valley,California
Coteaux d'Aix-en-Provence,Provence
Mendoza,Mendoza Province
Côtes de Provence Sainte-Victoire,Provence
Horse Heaven Hills,Washington
Ribera del Duero,Northern Spain
Santa Maria Valley,California
Sierra Foothills,California
Russian River Valley,California
Russian River Valley,California
Sonoma Coast,California
Napa Valley,California
Sta. Rita Hills,California
Paso Robles,California
Central Coast,California
Napa Valley,California
Mendoza,Mendoza Province
Howell Mountain,California
Columbia Valley (WA),Washington
Yakima Valley,Washington
Yolo County,California
Dolcetto d'Alba,Piedmont
Bordeaux Supérieur,Bordeaux
Costières de Nîmes,Rhône Valley
Bordeaux Supérieur,Bordeaux
Saint-Émilion,Bordeaux
Finger Lakes,New York
Bordeaux,Bordeaux
California,California
Washington,Washington
Columbia Gorge (WA),Washington
Wahluke Slope,Washington
Santa Cruz Mountains,California
,Kamptal
Yakima Valley,Washington
,Steiermark
,Südsteiermark
North Coast,California
,Burgenland
Paso Robles,California
,Niederösterreich
Walla Walla Valley (WA),Washington
,Niederösterreich
,Rhône Valley
Columbia Valley (WA),Washington
,Crete
,Kremstal
Paso Robles,California
Alexander Valley,California
Gavi,Piedmont
,Valle de Guadalupe
Oak Knoll District,California
North Fork of Long Island,New York
Navarra,Northern Spain
Mendoza,Mendoza Province
Rogue Valley,Oregon
Rogue Valley,Oregon
,Douro
Chehalem Mountains,Oregon
Northern Sonoma,California
Carneros,California
Paso Robles,California
,Vinho Verde
Soave Classico,Veneto
Mendoza,Mendoza Province
Russian River Valley,California
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Calistoga,California
Piedmont,Piedmont
Conegliano Valdobbiadene Prosecco Superiore,Veneto
Edna Valley,California
,Idaho
,Idaho
Idaho,Idaho
Soave,Veneto
Gambellara Classico,Veneto
Monferrato,Piedmont
McLaren Vale,South Australia
Russian River Valley,California
Willamette Valley,Oregon
Alsace,Alsace
Alsace,Alsace
Yarra Valley,Victoria
Dry Creek Valley,California
Rioja,Northern Spain
Barossa Valley,South Australia
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Santa Maria Valley,California
California,California
,Alentejano
Sonoma Coast,California
Paso Robles,California
Willamette Valley,Oregon
,Tejo
,Douro
,Mosel
Napa Valley,California
Collio,Northeastern Italy
Alsace,Alsace
Great Southern,Western Australia
Arroyo Seco,California
Alsace,Alsace
Mokelumne River,California
Dundee Hills,Oregon
,Coastal Region
Los Carneros,California
Walla Walla Valley (WA),Washington
Mount Veeder,California
Mendocino,California
Barolo,Piedmont
Rockpile,California
Dogliani Superiore,Piedmont
Barbera d'Alba,Piedmont
Columbia Valley (WA),Washington
Valencia,Levante
North Fork of Long Island,New York
Walla Walla Valley (WA),Washington
Columbia Valley (WA),Washington
Napa Valley,California
Long Island,New York
Anderson Valley,California
Carneros,California
Carneros,California
Yakima Valley,Washington
Cortona,Tuscany
Cortona,Tuscany
Columbia Valley (WA),Washington
Rioja,Northern Spain
Columbia Valley (WA),Washington
Piemonte,Piedmont
Colli della Toscana Centrale,Tuscany
Horse Heaven Hills,Washington
Sonoma Coast,California
Barolo,Piedmont
Santa Cruz Mountains,California
Red Mountain,Washington
Santa Barbara County,California
,Burgenland
Livermore Valley,California
Morellino di Scansano,Tuscany
Sonoma County,California
,Stellenbosch
Chianti Classico,Tuscany
,Marlborough
,Wagram
Columbia Valley (WA),Washington
,Simonsberg-Stellenbosch
Mendoza,Mendoza Province
Côtes de Provence,Provence
Côtes de Provence,Provence
Côtes de Provence,Provence
Coteaux d'Aix-en-Provence,Provence
,Marlborough
Côtes de Provence,Provence
Côtes de Provence,Provence
Côtes de Provence,Provence
Dry Creek Valley,California
,Martinborough
Russian River Valley,California
Russian River Valley,California
Russian River Valley,California
,Central Otago
Valle de Uco,Mendoza Province
,Central Otago
Côtes de Provence,Provence
,Lisboa
Mâcon-Villages,Burgundy
,Alentejano
Tupungato,Mendoza Province
Mendoza,Mendoza Province
,Vinho Verde
Texas,Texas
Barolo,Piedmont
,Vinho Verde
Oregon,Oregon
Salta,Other
,Alentejano
California,California
Vin de France,France Other
Côte Chalonnaise,Burgundy
Chorey-lès-Beaune,Burgundy
Mendoza,Mendoza Province
Calchaquí Valley,Other
Paso Robles,California
,Península de Setúbal
Luján de Cuyo,Mendoza Province
Barolo,Piedmont
Texas,Texas
Coteaux Bourguignons,Burgundy
Saint-Véran,Burgundy
Dry Creek Valley,California
Barbaresco,Piedmont
,Alentejo
South Eastern Australia,Australia Other
Sonoma Coast,California
Finger Lakes,New York
Alsace,Alsace
Sonoma Coast,California
,Central Valley
Alsace,Alsace
Edna Valley,California
Rioja,Northern Spain
Anderson Valley,California
Napa Valley,California
Santa Maria Valley,California
Sonoma Coast,California
Temecula Valley,California
Dry Creek Valley,California
,Colchagua Valley
Rueda,Northern Spain
Rueda,Northern Spain
North Coast,California
Napa Valley,California
Tasmania,Tasmania
Cariñena,Northern Spain
South Eastern Australia,Australia Other
Aglianico del Vulture,Southern Italy
Champagne,Champagne
Green Valley,California
Champagne,Champagne
,Alentejo
Willamette Valley,Oregon
Willamette Valley,Oregon
Champagne,Champagne
Colli Orientali del Friuli,Northeastern Italy
Dundee Hills,Oregon
Champagne,Champagne
Vin Santo del Chianti Classico,Tuscany
Trento,Northeastern Italy
Arroyo Grande Valley,California
Alexander Valley,California
,Douro
Salta,Other
,Douro
Rutherford,California
Perdriel,Mendoza Province
,Mosel
Columbia Valley (WA),Washington
Chehalem Mountains,Oregon
Médoc,Bordeaux
Yakima Valley,Washington
Santa Ynez Valley,California
Saint-Émilion,Bordeaux
Haut-Médoc,Bordeaux
Médoc,Bordeaux
Fronsac,Bordeaux
Margaux,Bordeaux
Santa Ynez Valley,California
Sonoma Valley,California
Juliénas,Beaujolais
Red Mountain,Washington
Ancient Lakes,Washington
Oregon,Oregon
Sierra Foothills,California
Mornington Peninsula,Victoria
Verdicchio dei Castelli di Jesi Classico,Central Italy
Vino de la Tierra de Castilla,Central Spain
Rutherford,California
,Franken
Mendocino Ridge,California
Barossa Valley,South Australia
Rosso di Montalcino,Tuscany
Wahluke Slope,Washington
Finger Lakes,New York
,Colchagua Valley
Beaujolais-Villages,Beaujolais
Côtes de Gascogne,Southwest France
Rioja,Northern Spain
Cava,Catalonia
Rosso di Montalcino,Tuscany
Paso Robles,California
California,California
Brunello di Montalcino,Tuscany
Rosso di Montalcino,Tuscany
,Curicó Valley
Côtes du Lot,Southwest France
Columbia Valley (WA),Washington
Beaujolais-Villages,Beaujolais
Moulin-à-Vent,Beaujolais
Beaujolais,Beaujolais
Nebbiolo d'Alba,Piedmont
,Loncomilla Valley
Beaujolais,Beaujolais
Cava,Catalonia
Cava,Catalonia
Walla Walla Valley (WA),Washington
Finger Lakes,New York
Beaujolais Rosé,Beaujolais
California,California
Beaujolais-Villages,Beaujolais
Columbia Valley (WA),Washington
Etna,Sicily & Sardinia
Terre Siciliane,Sicily & Sardinia
Alsace,Alsace
Alsace,Alsace
Marsannay,Burgundy
Gevrey-Chambertin,Burgundy
Beaune,Burgundy
Marsannay,Burgundy
Alsace,Alsace
,Mosel
Amador County,California
Edna Valley,California
Sannio,Southern Italy
Santa Barbara County,California
Oregon,Oregon
Spring Mountain District,California
Temecula Valley,California
Etna,Sicily & Sardinia
Etna,Sicily & Sardinia
Sta. Rita Hills,California
,Ahr
Sicilia,Sicily & Sardinia
McLaren Vale,South Australia
Chehalem Mountains,Oregon
,Colchagua Valley
Ballard Canyon,California
Mendocino Ridge,California
Napa Valley,California
Oregon,Oregon
,Tokaji
,Douro
,Douro
Priorat,Catalonia
Bolgheri Superiore,Tuscany
Saint-Estèphe,Bordeaux
Margaux,Bordeaux
Los Carneros,California
Priorat,Catalonia
Napa Valley,California
Bolgheri Superiore,Tuscany
Russian River Valley,California
Dry Creek Valley,California
Minervois,Languedoc-Roussillon
,Douro
Yakima Valley,Washington
Sta. Rita Hills,California
Napa Valley,California
Santa Maria Valley,California
Columbia Valley (WA),Washington
South Eastern Australia,Australia Other
Morellino di Scansano,Tuscany
Toscana,Tuscany
Temecula Valley,California
Columbia Valley (WA),Washington
Toscana,Tuscany
Chianti Classico,Tuscany
Priorat,Catalonia
,Douro
Texas High Plains,Texas
,Nahe
Barbaresco,Piedmont
Texas,Texas
Texas High Plains,Texas
,Vinho Verde
Barbaresco,Piedmont
Barbaresco,Piedmont
Vista Flores,Mendoza Province
Vin de France,France Other
Willamette Valley,Oregon
,
San Juan,Other
Willamette Valley,Oregon
Willamette Valley,Oregon
Barolo,Piedmont
Barolo,Piedmont
Tupungato,Mendoza Province
Australia,Australia Other
,Tejo
Tupungato,Mendoza Province
,Tejo
Adelaide Hills,South Australia
Shenandoah Valley (CA),California
Tupungato,Mendoza Province
,Vinho Verde
Barbaresco,Piedmont
Amador County,California
Mendoza,Mendoza Province
Barolo,Piedmont
Blaye Côtes de Bordeaux,Bordeaux
Bordeaux Supérieur,Bordeaux
Bordeaux,Bordeaux
Blaye Côtes de Bordeaux,Bordeaux
Willamette Valley,Oregon
Dundee Hills,Oregon
Rioja,Northern Spain
Livermore Valley,California
Champagne,Champagne
Jumilla,Levante
Russian River Valley,California
Rioja,Northern Spain
Rogue Valley,Oregon
Sonoma County,California
Rutherford,California
,Douro
,Alentejano
Coste della Sesia,Piedmont
Los Carneros,California
Yorkville Highlands,California
Penedès,Catalonia
Willamette Valley,Oregon
Lodi,California
Barolo,Piedmont
Greco di Tufo,Southern Italy
Russian River Valley,California
Cariñena,Northern Spain
Champagne,Champagne
Blaye Côtes de Bordeaux,Bordeaux
Bordeaux Supérieur,Bordeaux
Champagne,Champagne
Graves,Bordeaux
Lugana,Lombardy
Primitivo di Manduria,Southern Italy
,Marlborough
,Casablanca Valley
Bardolino Classico,Veneto
,Maipo Valley
California,California
Champagne,Champagne
Clarksburg,California
Alexander Valley,California
Walla Walla Valley (WA),Washington
Sicilia,Sicily & Sardinia
California,California
Suisun Valley,California
North Coast,California
Bordeaux Blanc,Bordeaux
Amarone della Valpolicella Classico,Veneto
Bordeaux Blanc,Bordeaux
Piave,Veneto
Anderson Valley,California
,Dealu Mare
Mendoza,Mendoza Province
,Port
Barossa Valley,South Australia
Oregon,Oregon
Vino de la Tierra de Castilla y León,Northern Spain
California,California
Vin de Pays des Côtes de Gascogne,Southwest France
Gaillac,Southwest France
Vin de Pays des Côtes de Gascogne,Southwest France
Sancerre,Loire Valley
Sicilia,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Barossa,South Australia
Dundee Hills,Oregon
Willamette Valley,Oregon
Rogue Valley,Oregon
Etna,Sicily & Sardinia
Willamette Valley,Oregon
Montravel,Southwest France
Montravel,Southwest France
Quincy,Loire Valley
Eola-Amity Hills,Oregon
Pouilly-Fumé,Loire Valley
Coonawarra,South Australia
,Maipo Valley
Dundee Hills,Oregon
Finger Lakes,New York
Etna,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Paso Robles,California
Temecula Valley,California
Sicilia,Sicily & Sardinia
Sicilia,Sicily & Sardinia
Alsace,Alsace
Napa Valley,California
Willamette Valley,Oregon
Mendoza,Mendoza Province
Sicilia,Sicily & Sardinia
,Galilee
Alsace,Alsace
Happy Canyon of Santa Barbara,California
Oregon,Oregon
Rogue Valley,Oregon
Valdeorras,Northern Spain
Bizkaiko Txakolina,Northern Spain
Carneros,California
Ribera del Duero,Northern Spain
,Marlborough
Arroyo Seco,California
Alsace,Alsace
Terre Siciliane,Sicily & Sardinia
Etna,Sicily & Sardinia
Walla Walla Valley (OR),Oregon
,Hawke's Bay
Rías Baixas,Galicia
Mendoza,Mendoza Province
,Hawke's Bay
Rioja,Northern Spain
,Niederösterreich
Isonzo del Friuli,Northeastern Italy
Willamette Valley,Oregon
Colli Orientali del Friuli,Northeastern Italy
Napa Valley,California
Vin de Pays d'Oc,Languedoc-Roussillon
Vin de Pays d'Oc,Languedoc-Roussillon
California,California
Rías Baixas,Galicia
California,California
Rioja,Northern Spain
Colli Orientali del Friuli,Northeastern Italy
,Kremstal
,Niederösterreich
,Central Valley
Central Coast,California
Delle Venezie,Northeastern Italy
Monbazillac,Southwest France
Patrimonio,France Other
Colli Orientali del Friuli,Northeastern Italy
,Darling
Sicilia,Sicily & Sardinia
,Port
Amador County,California
Sonoma Coast,California
Willamette Valley,Oregon
Dundee Hills,Oregon
Willamette Valley,Oregon
Barolo,Piedmont
,Douro
,Port
Barossa Valley,South Australia
Carneros,California
Sancerre,Loire Valley
Barolo,Piedmont
Willamette Valley,Oregon
Willamette Valley,Oregon
Ribbon Ridge,Oregon
Dundee Hills,Oregon
Walla Walla Valley (OR),Oregon
Diamond Mountain District,California
Saumur-Champigny,Loire Valley
Rutherford,California
Willamette Valley,Oregon
Sonoma Coast,California
Walla Walla Valley (OR),Oregon
Napa Valley,California
,Port
Sonoma Coast,California
Chehalem Mountains,Oregon
Sancerre,Loire Valley
Eola-Amity Hills,Oregon
Napa Valley,California
,Maipo Valley
Yakima Valley,Washington
Napa Valley,California
Paso Robles,California
,Maule Valley
,Niederösterreich
Sonoma Coast,California
Yakima Valley,Washington
Costières de Nîmes,Rhône Valley
Langhe,Piedmont
Yakima Valley,Washington
Yolo County,California
Central Coast,California
Vino Nobile di Montepulciano,Tuscany
Ribera del Duero,Northern Spain
Cava,Catalonia
Costières de Nîmes,Rhône Valley
Horse Heaven Hills,Washington
Rosso di Montalcino,Tuscany
Ribera del Duero,Northern Spain
California,California
Paso Robles,California
Rosso di Montepulciano,Tuscany
Gers,Southwest France
Crémant de Jura,France Other
Vin de Liqueur,France Other
Seneca Lake,New York
Naches Heights,Washington
Naches Heights,Washington
Sonoma Mountain,California
Haut-Médoc,Bordeaux
Médoc,Bordeaux
Médoc,Bordeaux
,Maule Valley
Napa Valley,California
,Marlborough
Bordeaux,Bordeaux
Médoc,Bordeaux
Bordeaux Supérieur,Bordeaux
,Chile
Napa Valley,California
Terre Siciliane,Sicily & Sardinia
Basilicata,Southern Italy
Napa Valley,California
Hudson River Region,New York
,Leyda Valley
Lodi,California
Mendocino,California
Napa Valley,California
Bordeaux,Bordeaux
Campania,Southern Italy
Columbia Valley (WA),Washington
Sicilia,Sicily & Sardinia
Médoc,Bordeaux
,Central Valley
New York,New York
Columbia Valley (WA),Washington
,Südoststeiermark
Clare Valley,South Australia
,Corinth
,Kremstal
Mendocino,California
,Burgenland
,Burgenland
,Halkidiki
Prosecco del Veneto,Veneto
Prosecco di Conegliano,Veneto
Prosecco di Conegliano,Veneto
Prosecco di Valdobbiadene,Veneto
Napa-Sonoma,California
Sonoma Valley,California
Prosecco del Veneto,Veneto
Columbia Valley (WA),Washington
Prosecco del Veneto,Veneto
Mendoza,Mendoza Province
,Rheinhessen
Sonoma Coast,California
Russian River Valley,California
Mendoza,Mendoza Province
